TITLE,DESCRI√áAO,TAGS,QUANTIDADE DE RESPOSTAS,DATA CRIA√á√ÉO,DATA PRIMEIRA RESP.,FOI RESPONDIDA,TEMPO (Horas) ENTRE PERGUNTA E 1¬™ RESPOSTA,T√çTULO TOTALMENTE EM CAIXA ALTA,T√çTULO PARCIALMENTE EM CAIXA ALTA,T√çTULO QUE RESUMA O PROBLEMA,T√çTULO CURTO (At√© 3 palavras),T√çTULO TAMANHO M√âDIO (de 4 a 8 palavras),T√çTULO COERENTE COM A DESCRI√á√ÉO,T√çTULO OBJETIVO,T√çTULO CLARO,T√çTULO ESCRITO USANDO A NORMA CULTA DA L√çNGUA
Dúvida sobre o Google Fotos?,"A Google disponibilizou armazenamento ilimitado para o Google Fotos, com um detalhe, as fotos ficam com uma resolução menor que em sua versão original. Minha dúvida é a seguinte: Se eu for imprimir a foto (ou revelar como chamam) a foto ficará com aparência ruim por causa da compressão feita pelo serviço? Tenho...","[Computadores e Internet, Internet, Google]",24,Fri Jul 28 22:01:54 BRT 2017,Fri Jul 28 22:01:57 BRT 2017,true,0
Cite 3 empresas que você adoraria tirar do Brasil?,"As Minhas: Correios, Mercado Livre e CIEE","[Computadores e Internet, Outros - Computadores]",4,Sat Jul 29 22:02:27 BRT 2017,Mon Jul 31 13:02:27 BRT 2017,true,39
Existe um protetor dos olhos das radiações do monitor? Elas (radiações) provocam danos aos olhos?,,"[Computadores e Internet, Outros - Computadores]",7,Tue Jul 25 22:02:30 BRT 2017,Tue Jul 25 22:02:31 BRT 2017,true,0
Tenho um pc ruin lento pa krl e queria saber c tipo conpensaria eu trocar hd processador e memoria ram e c deixaria ele melhor e pa??,,"[Computadores e Internet, Outros - Computadores]",6,Tue Jul 25 22:02:31 BRT 2017,Tue Jul 25 22:02:31 BRT 2017,true,0
Gente posso usar no pc o flash e html no mesmo computador?,,"[Computadores e Internet, Programação e Design]",23,Thu Jul 27 22:02:40 BRT 2017,Fri Jul 28 22:02:41 BRT 2017,true,24
O que fazer quando o fdp do seu vizinho bêbado fica ligando o som de madrugada?,"Já liguei pra policia, ja reclamei e nada resolve, so resolve matando então...Qual a melhor maneira de matar ele?","[Computadores e Internet, Programação e Design]",6,Sat Jul 29 22:02:41 BRT 2017,Sun Jul 30 22:02:42 BRT 2017,true,24
Acabou o meu Técnico em Informatica não estou bom para sair procurando serviço! Onde posso aprender um pouco mais programar?admiro front-end?,,"[Computadores e Internet, Programação e Design]",6,Wed Jul 26 22:02:45 BRT 2017,Thu Jul 27 22:02:46 BRT 2017,true,24
"Sabendo o basico de php,javascript,html,css da para fazer sites? que tipo de site seria possivel? ou não da para fazer muita coisa?",,"[Computadores e Internet, Programação e Design]",4,Wed Jul 26 22:02:49 BRT 2017,Fri Jul 28 22:02:51 BRT 2017,true,48
"É seguro baixar apps pelo Baixaki no PC?","Eu tô querendo baixar o PhotoScape. Mas ele ñ tá disponível no Google Play. Me digam, será seguro se eu baixar o PhotoScape pelo Baixaki, ou estarei correndo risco com vírus???? Ajudem, estou precisando!!!!!......","[Computadores e Internet, Programação e Design]",21,Mon Jul 17 22:02:59 BRT 2017,Mon Jul 31 22:03:01 BRT 2017,true,336
"Quando você tiver filhos, vai deixar ele mexer na internet a partir de qual idade? E vai deixar ele(ela) saírem por aí?",Vão liberar seus filhos a partir de qual idade?,"[Computadores e Internet, Programação e Design]",4,Mon Jul 17 22:03:03 BRT 2017,Mon Jul 31 22:03:05 BRT 2017,true,336
"Tenho um site já com dominio e tudo, como faço para conectá-lo ao wordpress. ou será que existe outra forma de eu mudar o layout do site?",,"[Computadores e Internet, Programação e Design]",4,Mon Jul 17 22:03:05 BRT 2017,Mon Jul 31 22:03:06 BRT 2017,true,336
Configurei um novo roteador.Eu tenho que desabilitar a função de roteamento do meu modem router visto que que ficou duas redes wifi?,,"[Computadores e Internet, Redes de Computadores]",19,Thu Jul 27 22:03:08 BRT 2017,Thu Jul 27 22:03:09 BRT 2017,true,0
Roteador WiFi?,"Olá, eu tenho uma dúvida pessoal. Na minha casa eu tenho internet a cabo e WiFi grátis e TV por assinatura. Porém o valor está muito alto e eu queria cancelar a TV e a internet a cabo. Porém fui informada que para ter o WiFi, preciso da internet a cabo e o WiFi também é ""gratuito"" segundo a operadora....","[Computadores e Internet, Redes de Computadores]",4,Thu Jul 27 22:03:16 BRT 2017,Thu Jul 27 22:03:17 BRT 2017,true,0
"Uso internet net e comprei um roteador, porém já tenho um modem que serve como roteador. Quando conecto o roteador o sinal do modem não sai?","Eu comprei um tplink mas tenho um cisco que serve como roteador, porém seu sinal é ruim assim como sua qualidade. O roteador que comprei da Tplink tem um alcance bem melhor porém quando o conecto além de abrir duas redes, uma com nome de DLINK-EDB4 e a outra com nome DLINK-EDB4 5GHZ. Como retirar uma delas? Além...","[Computadores e Internet, Redes de Computadores]",13,Mon Jul 17 22:03:22 BRT 2017,Mon Jul 31 22:03:25 BRT 2017,true,336
Queria saber como funciona receber dinheiro respondendo pesquisa. Como é isso? Qual site é confiável? Isso funciona?,,"[Computadores e Internet, Redes de Computadores]",14,Mon Jul 17 22:03:27 BRT 2017,Mon Jul 31 22:03:28 BRT 2017,true,336
Como descobro a senha do WIFI do vizinho?,,"[Computadores e Internet, Redes de Computadores]",7,Mon Jul 24 22:03:30 BRT 2017,Mon Jul 31 22:03:31 BRT 2017,true,168
"É possível ligar 2 roteadores na mesma linha? Onde eu trabalho fica longe e mais abaixo da sua localização. Minha conexão é Wi Fi........?",,"[Computadores e Internet, Redes de Computadores]",4,Mon Jul 24 22:03:33 BRT 2017,Mon Jul 31 22:03:34 BRT 2017,true,168
Como passar o cabo de internet para outro cômodo?,"Preciso mudar meu pc de quarto e pra isso só preciso do cabo de internet que fica no moden da sala, como faço? (obs: o quarto de desejo mudar fica um andar a cima)","[Computadores e Internet, Redes de Computadores]",4,Mon Jul 24 22:03:35 BRT 2017,Mon Jul 31 22:03:37 BRT 2017,true,168
Dá pra conectar o cabo de internet do computador direto no Notebook?,,"[Computadores e Internet, Redes de Computadores]",4,Mon Jul 17 22:03:37 BRT 2017,Mon Jul 31 22:03:39 BRT 2017,true,336
Quais seriam os melhores antivírus gratuitos?,,"[Computadores e Internet, Segurança]",6,Sat Jul 29 22:03:44 BRT 2017,Mon Jul 31 20:03:46 BRT 2017,true,46
ME AJUDEM POR FAVOR!! É URGENTE!?,"Gente, atualmente eu estou jogando um jogo, sendo ele o FIFA Mobile, até aí está tudo ok, porém, toda Santa hora uma pessoa entra em minha conta e me desconectado, além de eu perder as recompensas, a pessoa tenta trocar a senha da minha conta toda hora. Eu já troquei a senha do meu e-mail, mas mesmo assim ele...","[Computadores e Internet, Segurança]",17,Mon Jul 17 22:03:50 BRT 2017,Mon Jul 31 22:03:52 BRT 2017,true,336
"Alguem esta com esse problema, apago as mensagens da caixa de entrada, é confirmada a exclusão e depois elas voltam de novo?",,"[Computadores e Internet, Segurança]",4,Mon Jul 17 22:03:53 BRT 2017,Mon Jul 31 22:03:55 BRT 2017,true,336
O que e ter Jesus no coração?,"Um pastor falou para mim, vc precisa ter Jesus no coração!","[Computadores e Internet, Segurança]",11,Mon Jul 17 22:03:55 BRT 2017,Mon Jul 31 22:03:56 BRT 2017,true,336
"É permitido ter 6 programas antivírus em um mesmo computador?",,"[Computadores e Internet, Segurança]",6,Mon Jul 17 22:04:04 BRT 2017,Mon Jul 31 22:04:05 BRT 2017,true,336
O anti-vírus Bit Defender é bom?,Preciso de um Anti-vírus gratuito e de acordo com um vídeo no YouTube esse foi classificado como um dos melhores é verdade?,"[Computadores e Internet, Segurança]",10,Mon Jul 03 22:04:12 BRT 2017,Mon Jul 31 22:04:13 BRT 2017,true,672
Windows 7 ou windows 8 ?,qual dos dois é melhor pra um pc com 4 de RAM e core i3 krl anonimo vai tomar no seu **,"[Computadores e Internet, Software]",26,Fri Jul 28 22:04:16 BRT 2017,Mon Jul 31 20:04:19 BRT 2017,true,70
"Tenho o windows 7 no meu computador e pretendo atualizar para o windows 10, mas será que vale a pena ou é melhor continuar com o windows 7?",,"[Computadores e Internet, Software]",9,Sat Jul 29 22:04:22 BRT 2017,Mon Jul 31 12:04:24 BRT 2017,true,38
Windows 10 ou 7?,,"[Computadores e Internet, Software]",7,Sun Jul 30 22:04:24 BRT 2017,Mon Jul 31 18:04:25 BRT 2017,true,20
"Como resolver e desativar mensagem ""o Windows detectou um problema de disco rígido""?","estava usando meu computador normalmente e apareceu um erro dizendo que meu disco rígido possui problemas e que eu preciso fazer backup das informações importantes mais rápido possível,","[Computadores e Internet, Software]",26,Wed Jul 26 22:04:27 BRT 2017,Sun Jul 30 22:04:29 BRT 2017,true,96
Como resolver o erro de instalação do Windows?,,"[Computadores e Internet, Software]",23,Wed Jul 26 22:04:29 BRT 2017,Thu Jul 27 22:04:31 BRT 2017,true,24
Meu PC esta sem som!!?,"O volume ta normal, o problema é que ele não reproduz nenhum som. Como resolver?","[Computadores e Internet, Software]",4,Sun Jul 30 22:04:40 BRT 2017,Mon Jul 31 17:04:41 BRT 2017,true,19
O Windows 10 deveria ser proibido por ser o pior Windows da história?,"Chega a ser pior que o Vista, congela muito. E meu PC é top.","[Computadores e Internet, Software]",8,Thu Jul 27 22:04:42 BRT 2017,Fri Jul 28 22:04:43 BRT 2017,true,24
UTorrent tem vírus ?,"Toda vez que eu faço download pelo utorrent,o avast sempre detecta uma ameaça na pasta do utorrent no appdata,tem risco de ter vírus (OBS.é toda hora mesmo)","[Computadores e Internet, Software]",9,Tue Jul 25 22:04:44 BRT 2017,Wed Jul 26 22:04:45 BRT 2017,true,24
Em quem você vai votar em 2018?,E qual você acha que vai ser o cenário eleitoral? Joaquim Barbosa? Bolsonaro? Lula? Marina? Aécio? Moro?,"[Governo e Política, Eleições]",34,Thu Jul 27 22:04:57 BRT 2017,Sun Jul 30 22:04:59 BRT 2017,true,72
A partir de quando o voto será facultativo ??,,"[Governo e Política, Eleições]",22,Fri Jul 28 22:04:59 BRT 2017,Sat Jul 29 22:05:01 BRT 2017,true,24
Bolsonaro é racista?,"A frase que ele disse responde tudo, eu apoiava ele até ler isso: http://veja.abril.com.br/brasil/bolsonaro-e-acusado-de-racismo-por-frase-em-palestra-na-hebraica/ Vou de Bolsonaro 2018!!! Ele não é racista, já vi fotos dele com negros, no mais ele se expressou mal. Fui muito tolo em fazer essa pergunta. É Bolsonaro 2018, para um país melhor e sem corrupção!!!!","[Governo e Política, Eleições]",9,Sat Jul 29 22:05:19 BRT 2017,Sat Jul 29 22:05:22 BRT 2017,true,0
"Se eu não apoiar o Bolsonaro, serei Comunista?",,"[Governo e Política, Eleições]",6,Sun Jul 30 22:05:25 BRT 2017,Mon Jul 31 01:05:27 BRT 2017,true,3
"Você também votaria na dilma, a GÊNIA, se ela se candidatasse em 2018?",KKKKKKKKKKKK,"[Governo e Política, Eleições]",12,Wed Jul 26 22:05:32 BRT 2017,Thu Jul 27 22:05:32 BRT 2017,true,24
Lula ou Jair bolsonaro pra 2018?,,"[Governo e Política, Embaixadas e Consulados]",13,Tue Jul 25 22:05:47 BRT 2017,Wed Jul 26 22:05:49 BRT 2017,true,24
O que é que uma pessoa não Brasileira precisa ter pra tirar cidadania no brasil?,,"[Governo e Política, Embaixadas e Consulados]",8,Mon Jul 31 22:05:49 BRT 2017,Mon Jul 31 22:05:51 BRT 2017,true,0
Pq é que a PF não está emitindo passaporte?,,"[Governo e Política, Embaixadas e Consulados]",7,Mon Jul 31 22:05:51 BRT 2017,Mon Jul 31 22:05:54 BRT 2017,true,0
Qual a maneira mais rapida e facil de se conseguir a cidadania americana?,,"[Governo e Política, Embaixadas e Consulados]",5,Mon Jul 31 22:05:54 BRT 2017,Mon Jul 31 22:05:56 BRT 2017,true,0
Como pode os espelhos serem reais se os nossos olhos não são reais?,,"[Governo e Política, Embaixadas e Consulados]",23,Mon Jul 31 22:05:56 BRT 2017,Mon Jul 31 22:05:58 BRT 2017,true,0
Bolsonaro 2018?,quem vai votar no bolsonaro ai gente?,"[Governo e Política, Embaixadas e Consulados]",4,Mon Jul 31 22:05:58 BRT 2017,Mon Jul 31 22:05:59 BRT 2017,true,0
"É verdade que o Eduardo Bolsonaro ( Filho do Jair Bolsonaro) tambem pretende ser presidente depois do pai?",,"[Governo e Política, Embaixadas e Consulados]",4,Mon Jul 31 22:06:01 BRT 2017,Mon Jul 31 22:06:03 BRT 2017,true,0
"Maldito Chico Xavier, pq dissestes que tem vida no Sol e em Marte, agora viramos chacota e nossa doutrina perdeu toda credibilidade?",,"[Governo e Política, Embaixadas e Consulados]",12,Mon Jul 31 22:06:04 BRT 2017,Mon Jul 31 22:06:07 BRT 2017,true,0
"Seria Jair Bolsonaro , única solução dessa nação?",,"[Governo e Política, Embaixadas e Consulados]",6,Mon Jul 31 22:06:09 BRT 2017,Mon Jul 31 22:06:11 BRT 2017,true,0
Jair bolsonaro é racista e homofóbico?,,"[Governo e Política, Embaixadas e Consulados]",6,Mon Jul 31 22:06:14 BRT 2017,Mon Jul 31 22:06:15 BRT 2017,true,0
"Por que paises como Japão, Uruguai são legalizados o aborto?",,"[Governo e Política, Embaixadas e Consulados]",5,Mon Jul 31 22:06:15 BRT 2017,Mon Jul 31 22:06:18 BRT 2017,true,0
Porque a REDE GLOBO não tá nem aí pro quebra-pau no Estado do Espírito Santo?,,"[Governo e Política, Embaixadas e Consulados]",6,Mon Jul 31 22:06:24 BRT 2017,Mon Jul 31 22:06:26 BRT 2017,true,0
TRUMP E MAÇOM?,,"[Governo e Política, Embaixadas e Consulados]",4,Mon Jul 31 22:06:26 BRT 2017,Mon Jul 31 22:06:28 BRT 2017,true,0
TEMER não cai mesmo com provas de corrupção poque o povo que saiu as ruas contra DILMA estão envergonhado por ter batido panela errado?,,"[Governo e Política, Governo]",10,Sun Jul 30 22:06:34 BRT 2017,Mon Jul 31 20:06:36 BRT 2017,true,22
O que vocês acham do João Dória?,"Por favor. Detalhes. Bem, ele aparentemente é um cara que se diz Liberal e tal. Só não sei se votaria nele para presidente em 2018. Preciso pensar, ainda. Decidido. Um Esquerda que se disfarça de Direita. Com certeza não votarei nele.","[Governo e Política, Governo]",8,Sun Jul 30 22:06:37 BRT 2017,Mon Jul 31 21:13:39 BRT 2017,true,23
Você acredita em políticos salvadores da pátria?,,"[Governo e Política, Governo]",12,Fri Jul 28 22:06:40 BRT 2017,Sun Jul 30 22:06:41 BRT 2017,true,48
O que você acha sobre a política de imigração?,,"[Governo e Política, Governo]",19,Wed Jul 26 22:06:41 BRT 2017,Sat Jul 29 22:06:42 BRT 2017,true,72
PORQUE O BRASILEIRO FOI TÃO BURRO A PONTO DE TIRAR A DILMA DO GOVERNO E AGR RECLAMAM DO TEMMER?,"Achei um absurdo o impeachment, tiraram uma pessoa honesta e deixaram o bandido golpista, depois de tudo que a Dilma e o Lula fez por nós, sou pt até a morte, e sinceramente, vocês são mt burros. O pior do Brasil é o brasileiro!!","[Governo e Política, Governo]",9,Thu Jul 27 22:06:49 BRT 2017,Sun Jul 30 23:06:50 BRT 2017,true,73
Agente penitenciários tem moral para pedirem aumento salarial ?,,"[Governo e Política, Governo]",6,Fri Jul 28 22:06:54 BRT 2017,Fri Jul 28 22:06:56 BRT 2017,true,0
Governo não deixa escapar nada no Brasil?,"Até a netflox, spotify vai ter impostos, nada no Brasil vai para frente, o que está quebrando a concorrência é a economia é esses impostos altíssimos que o governo coloca.","[Governo e Política, Governo]",10,Wed Jul 26 22:07:07 BRT 2017,Thu Jul 27 22:07:13 BRT 2017,true,24
Por que os jovens estão caindo no discurso entreguista de privatizar tudo?,"Esse neoliberalismo porco está manipulando a cabeça dos jovens, os judeus banqueiros estão sugando as nossas riquezas, o nosso pré-sal, a nossa floresta Amazônica, e esses imbecis batem palmas, achando que se tornarão um país de primeiro mundo... eu desisto,o Brasil nunca irá sair do colonialismo...","[Governo e Política, Governo]",7,Wed Jul 26 22:07:13 BRT 2017,Fri Jul 28 22:07:18 BRT 2017,true,48
Imigração: países ricos X países pobres?,"Quem deve se proteger mais da imigração: países pobres ou países ricos? R: Geralmente nos países mais ricos ocorrem maior imigração por oferecer mais empregos com salários mais altos. Por isso, os países mais ricos devem tomar mais cuidados com a imigração. Sem controle de imigração, os países ricos tenderiam a...","[Governo e Política, Imigração]",17,Mon Jul 17 22:07:23 BRT 2017,Mon Jul 31 22:07:25 BRT 2017,true,336
"É possivel trabalha no japão não sendo descendente e nem tendo conjuge descendente de japonês?","Tenho 21 anos , a opção de ir para o japão estudar não é viavel , então gostaria de saber se tem como arrumar algum emprego , sei que seria dificil , mas existe a chance ?","[Governo e Política, Imigração]",4,Mon Jul 24 22:07:25 BRT 2017,Mon Jul 24 22:07:27 BRT 2017,true,0
Quais são os países desenvolvidos que são mais fáceis de imigrar?,"EUA e Japão tem um sistema de imigração muito ruim, rígido, é difícil. Migrar para morar e trabalhar, não turismo. Se puderem me ajudar com essa, fico grato.","[Governo e Política, Imigração]",6,Mon Jul 24 22:07:27 BRT 2017,Mon Jul 31 22:07:28 BRT 2017,true,168
"Vamos mudar para a Venezuela,Síria,Coreia do Norte....O Brasir tá terrível. ""Ame-o ou deixe-o.""O ""papai"" Temer....?","num quer que eu ande com minha Ferrari...!!!!A ""gasosa"" subiu... Daqui a pouco sobe o caviar,vinho francês,,...... Volte ""tia"" Dilma....nós te amamos.....I Love ou.....kkkkkkk","[Governo e Política, Imigração]",4,Mon Jul 24 22:07:28 BRT 2017,Mon Jul 31 22:07:30 BRT 2017,true,168
"é dificil ficar rico?, porque?",,"[Governo e Política, Imigração]",11,Mon Jul 17 22:07:30 BRT 2017,Mon Jul 31 22:07:31 BRT 2017,true,336
"Sou filha de pai e mãe portugueses, O meu sangue é português?",,"[Governo e Política, Imigração]",5,Mon Jul 31 22:07:31 BRT 2017,Mon Jul 31 22:07:33 BRT 2017,true,0
O que os imigrante Haitianos fazem ai na sua cidade?,aqui na minha cidade eles vendem relogios de quinta categorias e outra imundices.,"[Governo e Política, Imigração]",5,Mon Jul 31 22:07:36 BRT 2017,Mon Jul 31 22:07:38 BRT 2017,true,0
Por que o Vaticano não acaba de uma vez por todas com o Estado Islâmico?,,"[Governo e Política, Imigração]",9,Mon Jul 31 22:07:41 BRT 2017,Mon Jul 31 22:07:42 BRT 2017,true,0
Presidente vetou?,"O dispositivo que concedia ao migrante direitos equivalentes aos do cidadão brasileiro, como livre acesso a serviços de saúde. OQ VC ACHA DISSO","[Governo e Política, Imigração]",4,Mon Jul 31 22:07:42 BRT 2017,Mon Jul 31 22:07:44 BRT 2017,true,0
"Por que a filha da pu,ta da Globo não escracha o "" paraíba"" do Renan Calheiros e o Temer, como faz com o Lula?",,"[Governo e Política, Imigração]",12,Mon Jul 31 22:07:45 BRT 2017,Mon Jul 31 22:07:47 BRT 2017,true,0
